android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    void getAttributeInfo(int,org.ksoap2.serialization.AttributeInfo) -> a
    java.lang.Object getAttribute(int) -> b
    boolean hasAttribute(java.lang.String) -> a
    java.lang.Object getAttributeSafely(java.lang.String) -> b
    java.lang.Integer attributeIndex(java.lang.String) -> c
    int getAttributeCount() -> a
    boolean attributesAreEqual(org.ksoap2.serialization.AttributeContainer) -> a
    void addAttribute(java.lang.String,java.lang.Object) -> a
    void addAttribute(org.ksoap2.serialization.AttributeInfo) -> a
org.ksoap2.serialization.AttributeInfo -> a.a.a.b:
org.ksoap2.serialization.DM -> a.a.a.c:
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> a
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> a
org.ksoap2.serialization.FwdRef -> a.a.a.d:
    org.ksoap2.serialization.FwdRef next -> a
    java.lang.Object obj -> b
    int index -> c
org.ksoap2.serialization.KvmSerializable -> a.a.a.e:
    java.lang.Object getProperty(int) -> a
    int getPropertyCount() -> d
    void setProperty(int,java.lang.Object) -> a
    void getPropertyInfo(int,java.util.Hashtable,org.ksoap2.serialization.PropertyInfo) -> a
org.ksoap2.serialization.Marshal -> a.a.a.f:
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> a
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> a
org.ksoap2.serialization.PropertyInfo -> a.a.a.g:
    java.lang.Class OBJECT_CLASS -> a
    java.lang.Class STRING_CLASS -> b
    java.lang.Class INTEGER_CLASS -> c
    java.lang.Class LONG_CLASS -> d
    java.lang.Class BOOLEAN_CLASS -> e
    java.lang.Class VECTOR_CLASS -> f
    org.ksoap2.serialization.PropertyInfo OBJECT_TYPE -> g
    java.lang.String name -> h
    java.lang.String namespace -> i
    int flags -> j
    java.lang.Object value -> k
    java.lang.Object type -> l
    boolean multiRef -> m
    org.ksoap2.serialization.PropertyInfo elementType -> n
    void clear() -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    java.lang.String getNamespace() -> c
    void setNamespace(java.lang.String) -> b
    java.lang.Object getType() -> d
    void setType(java.lang.Object) -> a
    java.lang.Object getValue() -> e
    void setValue(java.lang.Object) -> b
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.ksoap2.serialization.SoapObject -> a.a.a.h:
    java.lang.String namespace -> a
    java.lang.String name -> b
    java.util.Vector properties -> c
    java.lang.Class class$org$ksoap2$serialization$SoapObject -> d
    java.lang.Class class$java$lang$String -> e
    boolean equals(java.lang.Object) -> equals
    boolean isPropertyEqual(java.lang.Object,int) -> a
    java.lang.String getName() -> b
    java.lang.String getNamespace() -> c
    java.lang.Object getProperty(int) -> a
    java.lang.Object getProperty(java.lang.String) -> c
    java.lang.Object getPrimitiveProperty(java.lang.String) -> d
    java.lang.String getPrimitivePropertyAsString(java.lang.String) -> e
    java.lang.Integer propertyIndex(java.lang.String) -> g
    int getPropertyCount() -> d
    void getPropertyInfo(int,java.util.Hashtable,org.ksoap2.serialization.PropertyInfo) -> a
    void getPropertyInfo(int,org.ksoap2.serialization.PropertyInfo) -> a
    org.ksoap2.serialization.SoapObject newInstance() -> e
    void setProperty(int,java.lang.Object) -> a
    org.ksoap2.serialization.SoapObject addProperty(java.lang.String,java.lang.Object) -> b
    org.ksoap2.serialization.SoapObject addProperty(org.ksoap2.serialization.PropertyInfo) -> a
    org.ksoap2.serialization.SoapObject addSoapObject(org.ksoap2.serialization.SoapObject) -> a
    java.lang.String toString() -> toString
    java.lang.Class class$(java.lang.String) -> f
org.ksoap2.serialization.SoapPrimitive -> a.a.a.i:
    java.lang.String namespace -> a
    java.lang.String name -> b
    java.lang.String value -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String getNamespace() -> b
    java.lang.String getName() -> c
org.ksoap2.serialization.SoapSerializationEnvelope -> a.a.a.j:
    org.ksoap2.serialization.Marshal DEFAULT_MARSHAL -> k
    java.util.Hashtable properties -> l
    java.util.Hashtable idMap -> m
    java.util.Vector multiRef -> n
    boolean implicitTypes -> o
    boolean dotNet -> p
    boolean avoidExceptionForUnknownProperty -> q
    java.util.Hashtable qNameToClass -> r
    java.util.Hashtable classToQName -> s
    boolean addAdornments -> t
    java.lang.Class class$org$ksoap2$serialization$SoapObject -> u
    void parseBody(org.xmlpull.v1.XmlPullParser) -> c
    void readSerializable(org.xmlpull.v1.XmlPullParser,org.ksoap2.serialization.SoapObject) -> a
    void readSerializable(org.xmlpull.v1.XmlPullParser,org.ksoap2.serialization.KvmSerializable) -> a
    java.lang.Object readUnknown(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String) -> a
    int getIndex(java.lang.String,int,int) -> a
    void readVector(org.xmlpull.v1.XmlPullParser,java.util.Vector,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Object read(org.xmlpull.v1.XmlPullParser,java.lang.Object,int,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Object[] getInfo(java.lang.Object,java.lang.Object) -> a
    void addMapping(java.lang.String,java.lang.String,java.lang.Class,org.ksoap2.serialization.Marshal) -> a
    void addMapping(java.lang.String,java.lang.String,java.lang.Class) -> a
    java.lang.Object getResponse() -> a
    void writeBody(org.xmlpull.v1.XmlSerializer) -> c
    void writeObjectBody(org.xmlpull.v1.XmlSerializer,org.ksoap2.serialization.SoapObject) -> a
    void writeObjectBody(org.xmlpull.v1.XmlSerializer,org.ksoap2.serialization.KvmSerializable) -> a
    void writeProperty(org.xmlpull.v1.XmlSerializer,java.lang.Object,org.ksoap2.serialization.PropertyInfo) -> a
    void writeElement(org.xmlpull.v1.XmlSerializer,java.lang.Object,org.ksoap2.serialization.PropertyInfo,java.lang.Object) -> a
    void writeVectorBody(org.xmlpull.v1.XmlSerializer,java.util.Vector,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Class class$(java.lang.String) -> b
org.ksoap2.transport.HttpResponseException -> a.a.b.a:
    int statusCode -> a
org.ksoap2.transport.HttpTransportSE -> a.a.b.b:
    void call(java.lang.String,org.ksoap2.SoapEnvelope) -> a
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List) -> a
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List,java.io.File) -> a
    java.io.InputStream readDebug(java.io.InputStream,int,java.io.File) -> a
    java.io.InputStream getUnZippedInputStream(java.io.InputStream) -> a
    org.ksoap2.transport.ServiceConnection getServiceConnection() -> a
org.ksoap2.transport.ServiceConnection -> a.a.b.c:
    void disconnect() -> a
    java.util.List getResponseProperties() -> b
    int getResponseCode() -> c
    void setRequestProperty(java.lang.String,java.lang.String) -> a
    void setRequestMethod(java.lang.String) -> a
    void setFixedLengthStreamingMode(int) -> a
    java.io.OutputStream openOutputStream() -> d
    java.io.InputStream openInputStream() -> e
    java.io.InputStream getErrorStream() -> f
org.ksoap2.transport.ServiceConnectionSE -> a.a.b.d:
    java.net.HttpURLConnection connection -> a
    void disconnect() -> a
    java.util.List getResponseProperties() -> b
    int getResponseCode() -> c
    void setRequestProperty(java.lang.String,java.lang.String) -> a
    void setRequestMethod(java.lang.String) -> a
    void setFixedLengthStreamingMode(int) -> a
    java.io.OutputStream openOutputStream() -> d
    java.io.InputStream openInputStream() -> e
    java.io.InputStream getErrorStream() -> f
org.ksoap2.transport.Transport -> a.a.b.e:
    java.net.Proxy proxy -> a
    java.lang.String url -> b
    int timeout -> c
    boolean debug -> d
    java.lang.String requestDump -> e
    java.lang.String responseDump -> f
    java.lang.String xmlVersionTag -> g
    int bufferLength -> h
    void parseResponse(org.ksoap2.SoapEnvelope,java.io.InputStream) -> a
    byte[] createRequestData(org.ksoap2.SoapEnvelope,java.lang.String) -> a
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List) -> a
    void call(java.lang.String,org.ksoap2.SoapEnvelope) -> a
org.kxml2.io.KXmlParser -> a.b.a.a:
    java.lang.Object location -> b
    java.lang.String version -> c
    java.lang.Boolean standalone -> d
    boolean processNsp -> e
    boolean relaxed -> f
    java.util.Hashtable entityMap -> g
    int depth -> h
    java.lang.String[] elementStack -> i
    java.lang.String[] nspStack -> j
    int[] nspCounts -> k
    java.io.Reader reader -> l
    java.lang.String encoding -> m
    char[] srcBuf -> n
    int srcPos -> o
    int srcCount -> p
    int line -> q
    int column -> r
    char[] txtBuf -> s
    int txtPos -> t
    int type -> u
    boolean isWhitespace -> v
    java.lang.String namespace -> w
    java.lang.String prefix -> x
    java.lang.String name -> y
    boolean degenerated -> z
    int attributeCount -> A
    java.lang.String[] attributes -> B
    java.lang.String error -> C
    int[] peek -> D
    int peekCount -> E
    boolean wasCR -> F
    boolean unresolved -> G
    boolean token -> H
    boolean isProp(java.lang.String,boolean,java.lang.String) -> a
    boolean adjustNsp() -> m
    java.lang.String[] ensureCapacity(java.lang.String[],int) -> a
    void error(java.lang.String) -> b
    void exception(java.lang.String) -> c
    void nextImpl() -> n
    int parseLegacy(boolean) -> a
    void parseDoctype(boolean) -> b
    void parseEndTag() -> o
    int peekType() -> p
    java.lang.String get(int) -> f
    void push(int) -> g
    void parseStartTag(boolean) -> c
    void pushEntity() -> q
    void pushText(int,boolean) -> a
    void read(char) -> a
    int read() -> r
    int peek(int) -> h
    java.lang.String readName() -> s
    void skip() -> t
    void setInput(java.io.Reader) -> a
    void setInput(java.io.InputStream,java.lang.String) -> a
    int getNamespaceCount(int) -> a
    java.lang.String getNamespacePrefix(int) -> b
    java.lang.String getNamespaceUri(int) -> c
    java.lang.String getNamespace(java.lang.String) -> a
    int getDepth() -> a
    java.lang.String getPositionDescription() -> getPositionDescription
    int getLineNumber() -> b
    int getColumnNumber() -> c
    java.lang.String getText() -> d
    java.lang.String getNamespace() -> e
    java.lang.String getName() -> f
    boolean isEmptyElementTag() -> g
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeType(int) -> d
    java.lang.String getAttributeNamespace(int) -> e
    java.lang.String getAttributeName(int) -> getAttributeName
    java.lang.String getAttributeValue(int) -> getAttributeValue
    java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    int getEventType() -> h
    int next() -> i
    int nextToken() -> j
    int nextTag() -> k
    void require(int,java.lang.String,java.lang.String) -> a
    java.lang.String nextText() -> l
    void setFeature(java.lang.String,boolean) -> a
org.kxml2.io.KXmlSerializer -> a.b.a.b:
    java.io.Writer writer -> a
    boolean pending -> b
    int auto -> c
    int depth -> d
    java.lang.String[] elementStack -> e
    int[] nspCounts -> f
    java.lang.String[] nspStack -> g
    boolean[] indent -> h
    boolean unicode -> i
    java.lang.String encoding -> j
    void check(boolean) -> a
    void writeEscaped(java.lang.String,int) -> a
    void docdecl(java.lang.String) -> a
    void entityRef(java.lang.String) -> b
    java.lang.String getPrefix(java.lang.String,boolean) -> a
    java.lang.String getPrefix(java.lang.String,boolean,boolean) -> a
    void ignorableWhitespace(java.lang.String) -> c
    void setPrefix(java.lang.String,java.lang.String) -> a
    void setOutput(java.io.Writer) -> a
    void setOutput(java.io.OutputStream,java.lang.String) -> a
    org.xmlpull.v1.XmlSerializer startTag(java.lang.String,java.lang.String) -> b
    org.xmlpull.v1.XmlSerializer attribute(java.lang.String,java.lang.String,java.lang.String) -> a
    void flush() -> a
    org.xmlpull.v1.XmlSerializer endTag(java.lang.String,java.lang.String) -> c
    java.lang.String getNamespace() -> b
    int getDepth() -> c
    org.xmlpull.v1.XmlSerializer text(java.lang.String) -> d
    void cdsect(java.lang.String) -> e
    void comment(java.lang.String) -> f
    void processingInstruction(java.lang.String) -> g
org.kxml2.kdom.Element -> a.b.b.a:
    java.lang.String namespace -> a
    java.lang.String name -> b
    java.util.Vector attributes -> c
    org.kxml2.kdom.Node parent -> d
    java.util.Vector prefixes -> e
    void init() -> a
    org.kxml2.kdom.Element createElement(java.lang.String,java.lang.String) -> a
    int getAttributeCount() -> b
    java.lang.String getAttributeNamespace(int) -> a
    java.lang.String getAttributeName(int) -> b
    java.lang.String getAttributeValue(int) -> c
    java.lang.String getName() -> c
    java.lang.String getNamespace() -> d
    java.lang.String getNamespacePrefix(int) -> d
    java.lang.String getNamespaceUri(int) -> e
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    void setAttribute(java.lang.String,java.lang.String,java.lang.String) -> a
    void setPrefix(java.lang.String,java.lang.String) -> b
    void setParent(org.kxml2.kdom.Node) -> a
    void write(org.xmlpull.v1.XmlSerializer) -> a
org.kxml2.kdom.Node -> a.b.b.b:
    java.util.Vector children -> f
    java.lang.StringBuffer types -> g
    void addChild(int,int,java.lang.Object) -> a
    void addChild(int,java.lang.Object) -> a
    org.kxml2.kdom.Element createElement(java.lang.String,java.lang.String) -> a
    java.lang.Object getChild(int) -> f
    int getChildCount() -> e
    org.kxml2.kdom.Element getElement(int) -> g
    org.kxml2.kdom.Element getElement(java.lang.String,java.lang.String) -> c
    java.lang.String getText(int) -> h
